Arguments: 
  /usr/local/bin/node /usr/local/bin/yarn
    dependencies:
      chalk "^4.1.0"
      consola "^2.15.0"
      node-fetch "^2.6.1"
  
  "@opentelemetry/api-metrics@0.32.0":
    version "0.32.0"
    resolved "https://registry.npmjs.org/@opentelemetry/api-metrics/-/api-metrics-0.32.0.tgz"
    integrity sha512-g1WLhpG8B6iuDyZJFRGsR+JKyZ94m5LEmY2f+duEJ9Xb4XRlLHrZvh6G34OH6GJ8iDHxfHb/sWjJ1ZpkI9yGMQ==
    dependencies:
      "@opentelemetry/api" "^1.0.0"
  
  "@opentelemetry/api-metrics@0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/api-metrics/-/api-metrics-0.33.0.tgz"
    integrity sha512-78evfPRRRnJA6uZ3xuBuS3VZlXTO/LRs+Ff1iv3O/7DgibCtq9k27T6Zlj8yRdJDFmcjcbQrvC0/CpDpWHaZYA==
    dependencies:
      "@opentelemetry/api" "^1.0.0"
  
  "@opentelemetry/api@^1.0.0", "@opentelemetry/api@^1.2.0":
    version "1.2.0"
    resolved "https://registry.npmjs.org/@opentelemetry/api/-/api-1.2.0.tgz"
    integrity sha512-0nBr+VZNKm9tvNDZFstI3Pq1fCTEDK5OZTnVKNvBNAKgd0yIvmwsP4m61rEv7ZP+tOUjWJhROpxK5MsnlF911g==
  
  "@opentelemetry/auto-instrumentations-node@^0.34.0":
    version "0.34.0"
    resolved "https://registry.npmjs.org/@opentelemetry/auto-instrumentations-node/-/auto-instrumentations-node-0.34.0.tgz"
    integrity sha512-VfQZ47wdNKm7Lkp8ObthwyCXPfEumFP5xuuMdo+MH4Lry1fpu6LksCsu8cY0pJnBLr25020uC6UpBln0AVxXpA==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/instrumentation-amqplib" "^0.31.0"
      "@opentelemetry/instrumentation-aws-lambda" "^0.33.1"
      "@opentelemetry/instrumentation-aws-sdk" "^0.9.3"
      "@opentelemetry/instrumentation-bunyan" "^0.30.1"
      "@opentelemetry/instrumentation-cassandra-driver" "^0.31.0"
      "@opentelemetry/instrumentation-connect" "^0.30.1"
      "@opentelemetry/instrumentation-dataloader" "^0.2.1"
      "@opentelemetry/instrumentation-dns" "^0.30.1"
      "@opentelemetry/instrumentation-express" "^0.31.3"
      "@opentelemetry/instrumentation-fastify" "^0.30.1"
      "@opentelemetry/instrumentation-fs" "^0.5.1"
      "@opentelemetry/instrumentation-generic-pool" "^0.30.0"
      "@opentelemetry/instrumentation-graphql" "^0.32.0"
      "@opentelemetry/instrumentation-grpc" "^0.32.0"
      "@opentelemetry/instrumentation-hapi" "^0.30.1"
      "@opentelemetry/instrumentation-http" "^0.32.0"
      "@opentelemetry/instrumentation-ioredis" "^0.32.2"
      "@opentelemetry/instrumentation-knex" "^0.30.1"
      "@opentelemetry/instrumentation-koa" "^0.33.0"
      "@opentelemetry/instrumentation-lru-memoizer" "^0.31.0"
      "@opentelemetry/instrumentation-memcached" "^0.30.1"
      "@opentelemetry/instrumentation-mongodb" "^0.32.2"
      "@opentelemetry/instrumentation-mongoose" "^0.31.1"
      "@opentelemetry/instrumentation-mysql" "^0.31.2"
      "@opentelemetry/instrumentation-mysql2" "^0.32.1"
      "@opentelemetry/instrumentation-nestjs-core" "^0.31.1"
      "@opentelemetry/instrumentation-net" "^0.30.2"
      "@opentelemetry/instrumentation-pg" "^0.32.0"
      "@opentelemetry/instrumentation-pino" "^0.32.1"
      "@opentelemetry/instrumentation-redis" "^0.33.1"
      "@opentelemetry/instrumentation-redis-4" "^0.33.1"
      "@opentelemetry/instrumentation-restify" "^0.30.1"
      "@opentelemetry/instrumentation-router" "^0.31.0"
      "@opentelemetry/instrumentation-tedious" "^0.4.1"
      "@opentelemetry/instrumentation-winston" "^0.30.1"
  
  "@opentelemetry/context-async-hooks@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/context-async-hooks/-/context-async-hooks-1.7.0.tgz"
    integrity sha512-g4bMzyVW5dVBeMkyadaf3NRFpmNrdD4Pp9OJsrP29HwIam/zVMNfIWQpT5IBzjtTSMhl/ED5YQYR+UOSjVq3sQ==
  
  "@opentelemetry/core@1.4.0", "@opentelemetry/core@^1.0.0":
    version "1.4.0"
    resolved "https://registry.npmjs.org/@opentelemetry/core/-/core-1.4.0.tgz"
    integrity sha512-faq50VFEdyC7ICAOlhSi+yYZ+peznnGjTJToha9R63i9fVopzpKrkZt7AIdXUmz2+L2OqXrcJs7EIdN/oDyr5w==
    dependencies:
      "@opentelemetry/semantic-conventions" "1.4.0"
  
  "@opentelemetry/core@1.6.0":
    version "1.6.0"
    resolved "https://registry.npmjs.org/@opentelemetry/core/-/core-1.6.0.tgz"
    integrity sha512-MsEhsyCTfYme6frK8/AqEWwbS9SB3Ta5bjgz4jPQJjL7ijUM3JiLVvqh/kHo1UlUjbUbLmGG7jA5Nw4d7SMcLQ==
    dependencies:
      "@opentelemetry/semantic-conventions" "1.6.0"
  
  "@opentelemetry/core@1.7.0":
    version "1.7.0"
    resolved "https://registry.npmjs.org/@opentelemetry/core/-/core-1.7.0.tgz"
    integrity sha512-AVqAi5uc8DrKJBimCTFUT4iFI+5eXpo4sYmGbQ0CypG0piOTHE2g9c5aSoTGYXu3CzOmJZf7pT6Xh+nwm5d6yQ==
    dependencies:
      "@opentelemetry/semantic-conventions" "1.7.0"
  
  "@opentelemetry/exporter-trace-otlp-grpc@^0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/exporter-trace-otlp-grpc/-/exporter-trace-otlp-grpc-0.33.0.tgz"
    integrity sha512-B+XGvNE5RcMlXkA8F9fdvr7hZ3Bvi1OGIW8iNicQ508A5OTpTrOHTXfkYdCjwPpAaZTGoxKJmAF2dwaAw76fmg==
    dependencies:
      "@grpc/grpc-js" "^1.5.9"
      "@grpc/proto-loader" "^0.6.9"
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/otlp-grpc-exporter-base" "0.33.0"
      "@opentelemetry/otlp-transformer" "0.33.0"
      "@opentelemetry/resources" "1.7.0"
      "@opentelemetry/sdk-trace-base" "1.7.0"
  
  "@opentelemetry/instrumentation-amqplib@^0.31.0":
    version "0.31.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-amqplib/-/instrumentation-amqplib-0.31.0.tgz"
    integrity sha512-XkWgChRpvI2bNH1Y0CeB92qepzSxIklVBM8MvYnbmMisOzBFlqhe8LMs5szba/78qR2UJ9w7vcrf0HwEK8qERw==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/amqplib" "^0.5.17"
  
  "@opentelemetry/instrumentation-aws-lambda@^0.33.1":
    version "0.33.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-aws-lambda/-/instrumentation-aws-lambda-0.33.1.tgz"
    integrity sha512-bjiKVgIntf7USvrmkl8A0irdG3I5YT0QHnfTk8MQcCp1G4U7H/brDeijFtCTcC0GNjR4Me1VFCgkkZo/eyq/Ag==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/propagator-aws-xray" "^1.1.1"
      "@opentelemetry/resources" "^1.0.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/aws-lambda" "8.10.81"
  
  "@opentelemetry/instrumentation-aws-sdk@^0.9.3":
    version "0.9.3"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-aws-sdk/-/instrumentation-aws-sdk-0.9.3.tgz"
    integrity sha512-JM3Rg1jagBMIfhJd00NwLWvXLDZhf06izAeabhLwu5Tf8/R+LCVP4UebahCU8br/HZ91AMK+O+Wur41YeYsjNA==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/propagation-utils" "^0.29.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-bunyan@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-bunyan/-/instrumentation-bunyan-0.30.1.tgz"
    integrity sha512-IoOJ5wEQlUixfk5YyjKPBoc28nQwn7GuhBwsATKb5Bss2LXkXeWu4p/GxrDN4tPnrCMFtLlmeXhxbGsdx73hAQ==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@types/bunyan" "1.8.7"
  
  "@opentelemetry/instrumentation-cassandra-driver@^0.31.0":
    version "0.31.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-cassandra-driver/-/instrumentation-cassandra-driver-0.31.0.tgz"
    integrity sha512-YoS4djsixr6Po06d9M6IsWF7EcN7Dokwnfe28C7Xy//xHc0E8ENZTI9Ho/vS+hlvTUouFBYgk2oxHaK6Fq8AIw==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-connect@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-connect/-/instrumentation-connect-0.30.1.tgz"
    integrity sha512-holfuVSpNWuU/yaLugYLArWBwoWAcAGoHpfgNEM8qEGIlYDq1dWtsJvUVJ90YZmvN+vAJPfWOQnZ9jBcNudb4w==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/connect" "3.4.35"
  
  "@opentelemetry/instrumentation-dataloader@^0.2.1":
    version "0.2.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-dataloader/-/instrumentation-dataloader-0.2.1.tgz"
    integrity sha512-Y53McRcXbDSNYChVxNZ0PZrEC+M4OkeTwTLwuKsZcJWcnf4iAZU4NsQFyRBCVDnsG4nyvuud6d1SHavuRigfzQ==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
  
  "@opentelemetry/instrumentation-dns@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-dns/-/instrumentation-dns-0.30.1.tgz"
    integrity sha512-IuSUGaTU1uvH7KGdFqjwdCsyD5NbFe43NcV1AnpGvyK1kS3p+5yB2ZLcwjglykXm8yg2rFM9ihzZxbqNY9b1NQ==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      semver "^7.3.2"
  
  "@opentelemetry/instrumentation-express@^0.31.3":
    version "0.31.3"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-express/-/instrumentation-express-0.31.3.tgz"
    integrity sha512-+uta+Esj2r7oRXN2xLyI45JahbTCi07A6KpwvJZGKFaQg6nDBdWyfDdj5s1h2N13IsbFbcQqK4vidTeCcRuR8Q==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/express" "4.17.13"
  
  "@opentelemetry/instrumentation-fastify@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-fastify/-/instrumentation-fastify-0.30.1.tgz"
    integrity sha512-JjUNLlIOp/uNFF7pkLa+VEerItdqG84rM0rxZ0AWcAaS5MX0ycfnhsfIzCKwBAb8WijlkzU7vGAhNRJbhAhrGg==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-fs@^0.5.1":
    version "0.5.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-fs/-/instrumentation-fs-0.5.1.tgz"
    integrity sha512-aGG/E6Yh74PuenV5YsMTjB8FN8+l4g0Fu9vc9mEvyR9s72nzk63CO5+BqpyKi8N0JDr597/XRo82PLNaq4NpXQ==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-generic-pool@^0.30.0":
    version "0.30.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-generic-pool/-/instrumentation-generic-pool-0.30.0.tgz"
    integrity sha512-Q9VYMok7Qchlf+Q4s5TPCpmWvbxg4JMKZgkwTj25ZBGUlWWTfk1/oCctcQHok1Yvdvctczzr1DGrFw08cQDdCA==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/generic-pool" "^3.1.9"
  
  "@opentelemetry/instrumentation-graphql@^0.32.0":
    version "0.32.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-graphql/-/instrumentation-graphql-0.32.0.tgz"
    integrity sha512-5GLoivx+h0YCMDEkFz0bHZCOlwc8QN1DBHN2kf7G1w/aJomB41vpT/pgfXk+SfVMT7kEKY4OIp4pnrkAipA22w==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
  
  "@opentelemetry/instrumentation-grpc@^0.32.0":
    version "0.32.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-grpc/-/instrumentation-grpc-0.32.0.tgz"
    integrity sha512-Az6wdkPx/Mi26lT9LKFV6GhCA9prwQFPz5eCNSExTnSP49YhQ7XCjzPd2POPeLKt84ICitrBMdE1mj0zbPdLAQ==
    dependencies:
      "@opentelemetry/api-metrics" "0.32.0"
      "@opentelemetry/instrumentation" "0.32.0"
      "@opentelemetry/semantic-conventions" "1.6.0"
  
  "@opentelemetry/instrumentation-hapi@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-hapi/-/instrumentation-hapi-0.30.1.tgz"
    integrity sha512-lzvru/D/C/izAtYm1WE9qm3ch1xFnQ2yVVSXIlDWvJ0RGmTAtgO+zl1i6eZT3FUkO4tOBga8RADwDhtv/fervg==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/hapi__hapi" "20.0.9"
  
  "@opentelemetry/instrumentation-http@^0.32.0":
    version "0.32.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-http/-/instrumentation-http-0.32.0.tgz"
    integrity sha512-EbNdJl6IjouphbxPVGV8/utiqB2DhveyH5TD6vxjc2OXlQ3A/mKg3fYSSWB+rYQBuuli+jWQfBJe2ntOFZtTMw==
    dependencies:
      "@opentelemetry/core" "1.6.0"
      "@opentelemetry/instrumentation" "0.32.0"
      "@opentelemetry/semantic-conventions" "1.6.0"
      semver "^7.3.5"
  
  "@opentelemetry/instrumentation-ioredis@^0.32.2":
    version "0.32.2"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-ioredis/-/instrumentation-ioredis-0.32.2.tgz"
    integrity sha512-o24urJ3/Q/EC6CuDYseb2+Wts7LA+GljD6e+zDhSfILmm8yYe1cb3Hv45ZEA/qFv9DpYqqIzENSAaXi7/F1j8g==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/ioredis" "4.26.6"
  
  "@opentelemetry/instrumentation-knex@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-knex/-/instrumentation-knex-0.30.1.tgz"
    integrity sha512-fvB5gLFv54FfEdtIft03OoxNxijFxhAn1ZEtVHgS43TM7dAIu++LdBKG+dhIqV0woA4fiGtNDetiTYJqJKfLeg==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-koa@^0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-koa/-/instrumentation-koa-0.33.0.tgz"
    integrity sha512-b0+1polkk/q2xS+Hla4YG9UbRZyOQoUkm2/ybEM7qLeXzq98m6GL4ss5mj6mJJSU7r6iWxF8Nx5t0p2KZd70UA==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/koa" "2.13.4"
      "@types/koa__router" "8.0.7"
  
  "@opentelemetry/instrumentation-lru-memoizer@^0.31.0":
    version "0.31.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-lru-memoizer/-/instrumentation-lru-memoizer-0.31.0.tgz"
    integrity sha512-eAUwYtTK7Tmb/ruXSBB5wW4lXW8HsmWmbmFDL8rmOo2eCCKTZocm9Mk79scKminA59Mb5vfZjn7r21KRlYFCSQ==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
  
  "@opentelemetry/instrumentation-memcached@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-memcached/-/instrumentation-memcached-0.30.1.tgz"
    integrity sha512-DBDhMeigjp3yr37CokJWpPqj4ME6LT8i2Ft8yz6Ole3yLjcrmAKuVvHl2UM7E8h2JmSd/lwhBCBCO2rH4B+UrQ==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/memcached" "^2.2.6"
  
  "@opentelemetry/instrumentation-mongodb@^0.32.2":
    version "0.32.2"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-mongodb/-/instrumentation-mongodb-0.32.2.tgz"
    integrity sha512-C3OWsc1Fan+xl+ly0C8VxiICb30xevoG82Ytx+4LOemiZc37WPcTdJMrXi2MyOtRc7kqN6xYf2zbU/n+y8BsUQ==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-mongoose@^0.31.1":
    version "0.31.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-mongoose/-/instrumentation-mongoose-0.31.1.tgz"
    integrity sha512-g7dMXFUGjRioH3HfSDjgQi/YGdiWaLvLdux0TR1nSgrF3PGHk2djL2Nv4hxibz396QyEEtn9pyXvIwGLNHXGKw==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-mysql2@^0.32.1":
    version "0.32.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-mysql2/-/instrumentation-mysql2-0.32.1.tgz"
    integrity sha512-tNh393lu/n1FEIvaeHo9VodiFYak8TKyVDjaYhWaBM5Oy4UbMUmCSo52H9Mbbi/c1Y24h8V2ppu04amQvtj9gg==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-mysql@^0.31.2":
    version "0.31.2"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-mysql/-/instrumentation-mysql-0.31.2.tgz"
    integrity sha512-YcJ3YeQ3tisHWWpUfD156Koc+LfktOzJD4tAFLaqoKTcvu5gl6VfKJ3scoTOtVxxvFBAK66MvMMXMHSaCv9b5w==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/mysql" "2.15.19"
  
  "@opentelemetry/instrumentation-nestjs-core@^0.31.1":
    version "0.31.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-nestjs-core/-/instrumentation-nestjs-core-0.31.1.tgz"
    integrity sha512-XWA91MFtVmdmcbvq5oFFXtot2GrKbWrR2R9gPVXmsOnW/4fnQg7id9kMFta77/5q16BYLVfZ9VLblwjdTdDVYw==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-net@^0.30.2":
    version "0.30.2"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-net/-/instrumentation-net-0.30.2.tgz"
    integrity sha512-1k5oY/MT3q7v1t0gK5D0C/xF24FMy8YewxPuTH4b4DRFILxo5MriRZ4QWPM4LmFUxkqJsHrt4mW3LPVejiYYmA==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-pg@^0.32.0":
    version "0.32.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-pg/-/instrumentation-pg-0.32.0.tgz"
    integrity sha512-ZY2zcJOwCwSbY8a0wAwUgQXhOMIOaTGSWhHWkDJV92PY1T5E4r0B0kjF9EsBkT8cFqHEgVxt1ZeodfD3Wilh3A==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/pg" "8.6.1"
      "@types/pg-pool" "2.0.3"
  
  "@opentelemetry/instrumentation-pino@^0.32.1":
    version "0.32.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-pino/-/instrumentation-pino-0.32.1.tgz"
    integrity sha512-GfMQ2U8/37NK/7YDF1sqI8vQkxVwXVfgBkFh0ZXI387nkTYvzp2EqBsGSJ9c1aWPeDPI4sqpFtkZosu1TrfXnA==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
  
  "@opentelemetry/instrumentation-redis-4@^0.33.1":
    version "0.33.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-redis-4/-/instrumentation-redis-4-0.33.1.tgz"
    integrity sha512-LoJRsiDKSFZ0cU9sicHfZqqpaunCwI7h2CWZvIrenOdXdg8TLpeXumzEiFbaCkZ80fzxsM6IqEzCtiVo4+n93w==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-redis@^0.33.1":
    version "0.33.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-redis/-/instrumentation-redis-0.33.1.tgz"
    integrity sha512-17xuGpIXo1ugQo51xPtzDuE24qc95MQuEdWTFXESOgFWd+FshpS9+TF4RmegK6hhZ81ekkwwGNK+fYFmWKnCXw==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/redis" "2.8.31"
  
  "@opentelemetry/instrumentation-restify@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-restify/-/instrumentation-restify-0.30.1.tgz"
    integrity sha512-5ss8mqGhtZIQ38C1bOSWb1Pu5QgRejLsdxTR94IYsLhSkBD4boK7EhgwxXpYz80FCqDe+3852bTS65e3PFU8mw==
    dependencies:
      "@opentelemetry/core" "^1.0.0"
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-router@^0.31.0":
    version "0.31.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-router/-/instrumentation-router-0.31.0.tgz"
    integrity sha512-5sYa7s7vKGcBUppT5ejRlo6OXuFTaVAjr7ucLcSh45LuYDqTFZRMkhE4wh4DQ7TnrAenS1Nxqv/6/hy0rgyxPA==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
  
  "@opentelemetry/instrumentation-tedious@^0.4.1":
    version "0.4.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-tedious/-/instrumentation-tedious-0.4.1.tgz"
    integrity sha512-1vDzO5JfhyZQ60X52gT3ZSsTVpc24SGmEmjhfidQgGHla2lpqVwsfouwTNCkgWZ1IkO4nA127+WV9+ova9LnTw==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
      "@opentelemetry/semantic-conventions" "^1.0.0"
      "@types/tedious" "^4.0.6"
  
  "@opentelemetry/instrumentation-winston@^0.30.1":
    version "0.30.1"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation-winston/-/instrumentation-winston-0.30.1.tgz"
    integrity sha512-qONu+aYObIvFVkW/mq4EK4a7kspMvouHnZfQUZpywHnY/0wk9YlaNsnRggNmKb+Ig5ThxxB+sldFyZrlKdoncQ==
    dependencies:
      "@opentelemetry/instrumentation" "^0.32.0"
  
  "@opentelemetry/instrumentation@0.32.0", "@opentelemetry/instrumentation@^0.32.0":
    version "0.32.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation/-/instrumentation-0.32.0.tgz"
    integrity sha512-y6ADjHpkUz/v1nkyyYjsQa/zorhX+0qVGpFvXMcbjU4sHnBnC02c6wcc93sIgZfiQClIWo45TGku1KQxJ5UUbQ==
    dependencies:
      "@opentelemetry/api-metrics" "0.32.0"
      require-in-the-middle "^5.0.3"
      semver "^7.3.2"
      shimmer "^1.2.1"
  
  "@opentelemetry/instrumentation@0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/instrumentation/-/instrumentation-0.33.0.tgz"
    integrity sha512-8joPjKJ6TznNt04JbnzZG+m1j/4wm1OIrX7DEw/V5lyZ9/2fahIqG72jeZ26VKOZnLOpVzUUnU/dweURqBzT3Q==
    dependencies:
      "@opentelemetry/api-metrics" "0.33.0"
      require-in-the-middle "^5.0.3"
      semver "^7.3.2"
      shimmer "^1.2.1"
  
  "@opentelemetry/otlp-exporter-base@0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/otlp-exporter-base/-/otlp-exporter-base-0.33.0.tgz"
    integrity sha512-st+nsgv23BXSARFwugy6pheulDfOKjIFvzoYOUzPQDVhQtU8+l7dc50rIEybwXghb13o7mZs6Nb8KOvRk57qww==
    dependencies:
      "@opentelemetry/core" "1.7.0"
  
  "@opentelemetry/otlp-grpc-exporter-base@0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/otlp-grpc-exporter-base/-/otlp-grpc-exporter-base-0.33.0.tgz"
    integrity sha512-TvM/IBctK/pzk1l98rZXXUjTY126QXEJmp8sFzbeVDjqaOBn/uuj8cLEed6oP1iIJo6QCW0tCtSb2WvZEbcz/g==
    dependencies:
      "@grpc/grpc-js" "^1.5.9"
      "@grpc/proto-loader" "^0.6.9"
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/otlp-exporter-base" "0.33.0"
  
  "@opentelemetry/otlp-transformer@0.33.0":
    version "0.33.0"
    resolved "https://registry.npmjs.org/@opentelemetry/otlp-transformer/-/otlp-transformer-0.33.0.tgz"
    integrity sha512-L4OpsUaki9/Fib17t44YkDvAz3RpMZTtl6hYBhcTqAnqY0wVBpQf0ra25GyHQTKj+oiA//ZxvOlmmM/dXCYxoQ==
    dependencies:
      "@opentelemetry/api-metrics" "0.33.0"
      "@opentelemetry/core" "1.7.0"
      "@opentelemetry/resources" "1.7.0"
      "@opentelemetry/sdk-metrics" "0.33.0"
      "@opentelemetry/sdk-trace-base" "1.7.0"
  
  "@opentelemetry/propagation-utils@^0.29.0":
    version "0.29.0"
    resolved "https://registry.npmjs.org/@opentelemetry/propagation-utils/-/propagation-utils-0.29.0.tgz"
    integrity sha512-9KyRHd3/v+DhcoGDbkbSrxQlDRhTcGwiXUvgjjWkCmmzQ4Z8G5WHgXxoGBe6crcamGk9X+SyKtePkq9dYG2eaA==
  
  "@opentelemetry/propagator-aws-xray@^1.1.1":
    version "1.1.1"
    resolved "https://registry.npmjs.org/@opentelemetry/propagator-aws-xray/-/propagator-aws-xray-1.1.1.tgz"
